country,leader,alliance,army_size,navy,equipment,factories,training,last_online,region/_source,alliance/_text,gdp,alliance/_source,region/_text,uranium,manpower,airforce,region,territory,pageUrl,oil_reserves
Eisen,Balthazaar,http://www.blocgame.com/alliancestats.php?allianceid=1599,108k active personnel,24 ships,Almost Modern,10 factories,Elite,online now,rankings.php?subregion=chi,Wreckage brothers,$8884 million,alliancestats.php?allianceid=1599,China,1 Tons,Untapped,Very Powerful,http://www.blocgame.com/rankings.php?subregion=chi,75203 km 2,http://www.blocgame.com/stats.php?id=53566,
HiredGun,FreeCharge,http://www.blocgame.com/alliancestats.php?allianceid=1599,195k active personnel,50 ships,Persian Gulf War surplus,10 factories,Good,online now,rankings.php?subregion=egy,Wreckage brothers,$2855 million,alliancestats.php?allianceid=1599,Egypt,,Untapped,Very Powerful,http://www.blocgame.com/rankings.php?subregion=egy,67081 km 2,http://www.blocgame.com/stats.php?id=53353,
Diamond Heaven,Big Boss aka Venom Snake,http://www.blocgame.com/alliancestats.php?allianceid=1580,20k active personnel,0 ships,First World War surplus,1 factory,Elite,last online 1 hours ago,rankings.php?subregion=egy,Brotherhood of Nod,$310 million,alliancestats.php?allianceid=1580,Egypt,,Untapped,Meagre,http://www.blocgame.com/rankings.php?subregion=egy,20300 km 2,http://www.blocgame.com/stats.php?id=59427,8094 Mbbl
LottaLoyaTee,"Smee, Son of Sheev",http://www.blocgame.com/alliancestats.php?allianceid=1599,162k active personnel,11 ships,Vietnam War surplus,9 factories,Elite,online now,rankings.php?subregion=waf,Wreckage brothers,$6177 million,alliancestats.php?allianceid=1599,West Africa,1 Tons,Untapped,Powerful,http://www.blocgame.com/rankings.php?subregion=waf,45312 km 2,http://www.blocgame.com/stats.php?id=54693,45 Mbbl
Hamshiretonland,Lord Hamshiretonburrough,http://www.blocgame.com/alliancestats.php?allianceid=1580,80k active personnel,0 ships,Korean War surplus,3 factories,Standard,last online 1 hours ago,rankings.php?subregion=congo,Brotherhood of Nod,$545 million,alliancestats.php?allianceid=1580,Congo,,Untapped,Very Powerful,http://www.blocgame.com/rankings.php?subregion=congo,20244 km 2,http://www.blocgame.com/stats.php?id=58470,465 Mbbl
Hejaaz,Umar,http://www.blocgame.com/alliancestats.php?allianceid=1599,155k active personnel,3 ships,Korean War surplus,3 factories,Good,online now,rankings.php?subregion=mes,Wreckage brothers,$1501 million,alliancestats.php?allianceid=1599,Mesopotamia,1 Tons,Depleted,Large,http://www.blocgame.com/rankings.php?subregion=mes,31226 km 2,http://www.blocgame.com/stats.php?id=58497,7823 Mbbl
Toread,andkon,http://www.blocgame.com/alliancestats.php?allianceid=1651,171k active personnel,19 ships,Almost Modern,8 factories,Good,last online 2 hours ago,rankings.php?subregion=sub,UoHN,$3387 million,alliancestats.php?allianceid=1651,The Subcontinent,1 Tons,Untapped,Powerful,http://www.blocgame.com/rankings.php?subregion=sub,50573 km 2,http://www.blocgame.com/stats.php?id=54530,
Zorlockian,Zorlocka,http://www.blocgame.com/alliancestats.php?allianceid=1386,27k active personnel,3 ships,Second World War surplus,3 factories,Elite,last online 2 hours ago,rankings.php?subregion=per,Che Guevara League,$631 million,alliancestats.php?allianceid=1386,Persia,,Plentiful,Mediocre,http://www.blocgame.com/rankings.php?subregion=per,26873 km 2,http://www.blocgame.com/stats.php?id=58422,3253 Mbbl
Jerkoffstan,Eric The Brutal,,42k active personnel,0 ships,First World War surplus,3 factories,Elite,last online 2 hours ago,rankings.php?subregion=per,,$347 million,,Persia,,,Mediocre,http://www.blocgame.com/rankings.php?subregion=per,23116 km 2,http://www.blocgame.com/stats.php?id=59405,3234 Mbbl
New Caucasus,Cotton Luther,http://www.blocgame.com/alliancestats.php?allianceid=1568,160k active personnel,11 ships,Persian Gulf War surplus,7 factories,Elite,last online 1 hours ago,rankings.php?subregion=saf,Brotherhood of Zion,$7096 million,alliancestats.php?allianceid=1568,Southern Africa,,,Very Powerful,http://www.blocgame.com/rankings.php?subregion=saf,57634 km 2,http://www.blocgame.com/stats.php?id=4392,
Funktahulia,Sweet Baby Doc,http://www.blocgame.com/alliancestats.php?allianceid=1401,210k active personnel,0 ships,Persian Gulf War surplus,10 factories,Good,last online 2 hours ago,rankings.php?subregion=car,The Federal Colonies,$4107 million,alliancestats.php?allianceid=1401,Caribbean,,Plentiful,Powerful,http://www.blocgame.com/rankings.php?subregion=car,44828 km 2,http://www.blocgame.com/stats.php?id=47179,
JaMon,amschind,http://www.blocgame.com/alliancestats.php?allianceid=1401,238k active personnel,0 ships,Persian Gulf War surplus,10 factories,Elite,last online 2 hours ago,rankings.php?subregion=car,The Federal Colonies,$11532 million,alliancestats.php?allianceid=1401,Caribbean,,Untapped,Very Powerful,http://www.blocgame.com/rankings.php?subregion=car,42064 km 2,http://www.blocgame.com/stats.php?id=44573,294 Mbbl
Ekodebota,tfwqtp2tlgf|;3,http://www.blocgame.com/alliancestats.php?allianceid=1599,299k active personnel,52 ships,Advanced,15 factories,Elite,last online 2 hours ago,rankings.php?subregion=atl,Wreckage brothers,$18636 million,alliancestats.php?allianceid=1599,Atlas,,Untapped,Very Powerful,http://www.blocgame.com/rankings.php?subregion=atl,78615 km 2,http://www.blocgame.com/stats.php?id=53422,
jOOskoland,jOOsko,http://www.blocgame.com/alliancestats.php?allianceid=1651,95k active personnel,47 ships,Almost Modern,11 factories,Standard,online now,rankings.php?subregion=atl,UoHN,$4298 million,alliancestats.php?allianceid=1651,Atlas,,Plentiful,Very Powerful,http://www.blocgame.com/rankings.php?subregion=atl,72281 km 2,http://www.blocgame.com/stats.php?id=55410,
The Kebabtopol,Ghaddafini,http://www.blocgame.com/alliancestats.php?allianceid=1393,437k active personnel,8 ships,Persian Gulf War surplus,10 factories,Standard,last online 1 hours ago,rankings.php?subregion=sea,BAMF,$7428 million,alliancestats.php?allianceid=1393,Indochina,,Plentiful,Very Powerful,http://www.blocgame.com/rankings.php?subregion=sea,69401 km 2,http://www.blocgame.com/stats.php?id=40117,
Boreaking1977,Boreaking1977,,39k active personnel,0 ships,First World War surplus,None,Elite,last online 5 hours ago,rankings.php?subregion=congo,,$298 million,,Congo,,Plentiful,None,http://www.blocgame.com/rankings.php?subregion=congo,20207 km 2,http://www.blocgame.com/stats.php?id=59439,
Urubigguay,A big guy,http://www.blocgame.com/alliancestats.php?allianceid=1835,126k active personnel,11 ships,Almost Modern,8 factories,Good,last online 3 hours ago,rankings.php?subregion=ara,Non Aligned Movement,$3788 million,alliancestats.php?allianceid=1835,Arabia,,Untapped,Very Powerful,http://www.blocgame.com/rankings.php?subregion=ara,80760 km 2,http://www.blocgame.com/stats.php?id=53076,
I Am Mad,I Am Mad,http://www.blocgame.com/alliancestats.php?allianceid=1644,120k active personnel,22 ships,Second World War surplus,4 factories,Elite,online now,rankings.php?subregion=mes,Inter/pol/,$5806 million,alliancestats.php?allianceid=1644,Mesopotamia,,,Very Powerful,http://www.blocgame.com/rankings.php?subregion=mes,49028 km 2,http://www.blocgame.com/stats.php?id=58303,16055 Mbbl
rarara,redmex16,http://www.blocgame.com/alliancestats.php?allianceid=1644,47k active personnel,0 ships,First World War surplus,1 factory,Elite,online now,rankings.php?subregion=mex,Inter/pol/,$752 million,alliancestats.php?allianceid=1644,Mesoamerica,,,Small,http://www.blocgame.com/rankings.php?subregion=mex,20665 km 2,http://www.blocgame.com/stats.php?id=59099,
Boomtown,Rataca1000,http://www.blocgame.com/alliancestats.php?allianceid=1576,67k active personnel,9 ships,Vietnam War surplus,3 factories,Elite,last online 4 hours ago,rankings.php?subregion=chi,The Last Phoenix,$6863 million,alliancestats.php?allianceid=1576,China,,Plentiful,Large,http://www.blocgame.com/rankings.php?subregion=chi,6586 km 2,http://www.blocgame.com/stats.php?id=50054,120 Mbbl
Lusitan,Lusitan,http://www.blocgame.com/alliancestats.php?allianceid=1580,33k active personnel,0 ships,First World War surplus,1 factory,Poor,last online 6 hours ago,rankings.php?subregion=chi,Brotherhood of Nod,$1524 million,alliancestats.php?allianceid=1580,China,,Untapped,Mediocre,http://www.blocgame.com/rankings.php?subregion=chi,46132 km 2,http://www.blocgame.com/stats.php?id=58894,
Texano,Eden,http://www.blocgame.com/alliancestats.php?allianceid=1393,554k active personnel,70 ships,Persian Gulf War surplus,16 factories,Elite,online now,rankings.php?subregion=per,BAMF,$8603 million,alliancestats.php?allianceid=1393,Persia,,Plentiful,Very Powerful,http://www.blocgame.com/rankings.php?subregion=per,105619 km 2,http://www.blocgame.com/stats.php?id=52354,753 Mbbl
Fenix,fr33d0mpt,http://www.blocgame.com/alliancestats.php?allianceid=1580,54k active personnel,1 ships,Finest of the 19th century,2 factories,Standard,online now,rankings.php?subregion=chi,Brotherhood of Nod,$1155 million,alliancestats.php?allianceid=1580,China,,Untapped,Somewhat Large,http://www.blocgame.com/rankings.php?subregion=chi,29352 km 2,http://www.blocgame.com/stats.php?id=58875,41 Mbbl
Tirbreninesau,Mackushstra,http://www.blocgame.com/alliancestats.php?allianceid=1756,78k active personnel,1 ships,First World War surplus,2 factories,Good,last online 7 hours ago,rankings.php?subregion=gui,The Golden Company,$1774 million,alliancestats.php?allianceid=1756,Guinea,,,Meagre,http://www.blocgame.com/rankings.php?subregion=gui,26057 km 2,http://www.blocgame.com/stats.php?id=59037,184 Mbbl
Huaxia,Cin Gungtang,http://www.blocgame.com/alliancestats.php?allianceid=1580,124k active personnel,5 ships,Second World War surplus,5 factories,Good,last online 4 hours ago,rankings.php?subregion=chi,Brotherhood of Nod,$3815 million,alliancestats.php?allianceid=1580,China,,Near Depletion,Large,http://www.blocgame.com/rankings.php?subregion=chi,21781 km 2,http://www.blocgame.com/stats.php?id=58320,
Mï¿½rg,albertps,http://www.blocgame.com/alliancestats.php?allianceid=1644,190k active personnel,11 ships,Korean War surplus,7 factories,Standard,online now,rankings.php?subregion=ind,Inter/pol/,$1086 million,alliancestats.php?allianceid=1644,East Indies,,,Large,http://www.blocgame.com/rankings.php?subregion=ind,46935 km 2,http://www.blocgame.com/stats.php?id=58356,16 Mbbl
Mongolstan,Khan,http://www.blocgame.com/alliancestats.php?allianceid=1568,928k active personnel,62 ships,Advanced,29 factories,Good,last online 1 hours ago,rankings.php?subregion=chi,Brotherhood of Zion,$19788 million,alliancestats.php?allianceid=1568,China,2 Tons,Untapped,Very Powerful,http://www.blocgame.com/rankings.php?subregion=chi,111289 km 2,http://www.blocgame.com/stats.php?id=47945,
Swadia,SonnyJack,http://www.blocgame.com/alliancestats.php?allianceid=1580,220k active personnel,1 ships,Persian Gulf War surplus,11 factories,Good,last online 8 hours ago,rankings.php?subregion=ara,Brotherhood of Nod,$7539 million,alliancestats.php?allianceid=1580,Arabia,,,Very Powerful,http://www.blocgame.com/rankings.php?subregion=ara,72187 km 2,http://www.blocgame.com/stats.php?id=40011,
Great Poverty,SamoGrrr,http://www.blocgame.com/alliancestats.php?allianceid=1568,263k active personnel,51 ships,Persian Gulf War surplus,10 factories,Good,online now,rankings.php?subregion=congo,Brotherhood of Zion,$11332 million,alliancestats.php?allianceid=1568,Congo,,,Very Powerful,http://www.blocgame.com/rankings.php?subregion=congo,36198 km 2,http://www.blocgame.com/stats.php?id=52440,
NMZ,Hally,http://www.blocgame.com/alliancestats.php?allianceid=1568,207k active personnel,0 ships,Persian Gulf War surplus,7 factories,Elite,last online 12 hours ago,rankings.php?subregion=chi,Brotherhood of Zion,$2051 million,alliancestats.php?allianceid=1568,China,,Untapped,Very Powerful,http://www.blocgame.com/rankings.php?subregion=chi,50545 km 2,http://www.blocgame.com/stats.php?id=51877,53 Mbbl
Cigars,El Caballo,http://www.blocgame.com/alliancestats.php?allianceid=1568,141k active personnel,0 ships,Almost Modern,4 factories,Good,last online 13 hours ago,rankings.php?subregion=car,Brotherhood of Zion,$2356 million,alliancestats.php?allianceid=1568,Caribbean,,Untapped,Very Powerful,http://www.blocgame.com/rankings.php?subregion=car,52663 km 2,http://www.blocgame.com/stats.php?id=52087,
Bubupooka,Princess Rahalia,http://www.blocgame.com/alliancestats.php?allianceid=1568,166k active personnel,4 ships,Persian Gulf War surplus,6 factories,Elite,last online 1 hours ago,rankings.php?subregion=saf,Brotherhood of Zion,$4333 million,alliancestats.php?allianceid=1568,Southern Africa,,,Very Powerful,http://www.blocgame.com/rankings.php?subregion=saf,54688 km 2,http://www.blocgame.com/stats.php?id=44960,
Plob,plox,http://www.blocgame.com/alliancestats.php?allianceid=1447,2k active personnel,4 ships,Second World War surplus,3 factories,Elite,online now,rankings.php?subregion=ara,Socialist Arab Union,$3593 million,alliancestats.php?allianceid=1447,Arabia,,Plentiful,Mediocre,http://www.blocgame.com/rankings.php?subregion=ara,20430 km 2,http://www.blocgame.com/stats.php?id=58260,2926 Mbbl
Taggart,Dagny,http://www.blocgame.com/alliancestats.php?allianceid=1756,40k active personnel,2 ships,Finest of the 19th century,2 factories,Elite,last online 10 hours ago,rankings.php?subregion=gui,The Golden Company,$312 million,alliancestats.php?allianceid=1756,Guinea,,Depleted,Meagre,http://www.blocgame.com/rankings.php?subregion=gui,20295 km 2,http://www.blocgame.com/stats.php?id=59387,
ghfghfg,jakobenkell,,24k active personnel,0 ships,First World War surplus,None,Elite,online now,rankings.php?subregion=congo,,$422 million,,Congo,,Untapped,None,http://www.blocgame.com/rankings.php?subregion=congo,22045 km 2,http://www.blocgame.com/stats.php?id=59412,162 Mbbl
CIRD,John Wayne Gasey,http://www.blocgame.com/alliancestats.php?allianceid=1651,237k active personnel,30 ships,Persian Gulf War surplus,12 factories,Elite,last online 17 hours ago,rankings.php?subregion=ara,UoHN,$6402 million,alliancestats.php?allianceid=1651,Arabia,,Untapped,Very Powerful,http://www.blocgame.com/rankings.php?subregion=ara,70026 km 2,http://www.blocgame.com/stats.php?id=51022,
Jam,pbjam,http://www.blocgame.com/alliancestats.php?allianceid=1580,109k active personnel,17 ships,Korean War surplus,5 factories,Elite,last online 2 hours ago,rankings.php?subregion=ind,Brotherhood of Nod,$4156 million,alliancestats.php?allianceid=1580,East Indies,,Untapped,Very Powerful,http://www.blocgame.com/rankings.php?subregion=ind,30009 km 2,http://www.blocgame.com/stats.php?id=56490,
Herpderpastan,Herpderpmcderp,http://www.blocgame.com/alliancestats.php?allianceid=1393,198k active personnel,14 ships,Almost Modern,10 factories,Elite,last online 2 hours ago,rankings.php?subregion=per,BAMF,$2156 million,alliancestats.php?allianceid=1393,Persia,,Untapped,Very Powerful,http://www.blocgame.com/rankings.php?subregion=per,44224 km 2,http://www.blocgame.com/stats.php?id=40615,
Maskettia,qqqqq,http://www.blocgame.com/alliancestats.php?allianceid=1599,323k active personnel,1 ships,Persian Gulf War surplus,14 factories,Standard,last online 2 hours ago,rankings.php?subregion=ara,Wreckage brothers,$5554 million,alliancestats.php?allianceid=1599,Arabia,,Untapped,Very Powerful,http://www.blocgame.com/rankings.php?subregion=ara,53071 km 2,http://www.blocgame.com/stats.php?id=52872,
Samosa,Jewboy,,18k active personnel,0 ships,First World War surplus,None,Undisciplined Rabble,online now,rankings.php?subregion=ara,,$397 million,,Arabia,,,Meagre,http://www.blocgame.com/rankings.php?subregion=ara,27856 km 2,http://www.blocgame.com/stats.php?id=59258,3981 Mbbl
Translandia,5Six,http://www.blocgame.com/alliancestats.php?allianceid=1568,181k active personnel,0 ships,Persian Gulf War surplus,6 factories,Elite,last online 13 hours ago,rankings.php?subregion=pac,Brotherhood of Zion,$3108 million,alliancestats.php?allianceid=1568,Pacific Rim,,Untapped,Very Powerful,http://www.blocgame.com/rankings.php?subregion=pac,52025 km 2,http://www.blocgame.com/stats.php?id=46112,224 Mbbl
Sodor,Sir Topham Hatt,http://www.blocgame.com/alliancestats.php?allianceid=1644,51k active personnel,21 ships,Korean War surplus,12 factories,Good,last online 1 hours ago,rankings.php?subregion=egy,Inter/pol/,$7073 million,alliancestats.php?allianceid=1644,Egypt,,Plentiful,Powerful,http://www.blocgame.com/rankings.php?subregion=egy,92638 km 2,http://www.blocgame.com/stats.php?id=54806,6694 Mbbl
Bluedenstone,Patelman,http://www.blocgame.com/alliancestats.php?allianceid=1580,239k active personnel,11 ships,Second World War surplus,5 factories,Good,last online 22 hours ago,rankings.php?subregion=car,Brotherhood of Nod,$4443 million,alliancestats.php?allianceid=1580,Caribbean,,Near Depletion,Large,http://www.blocgame.com/rankings.php?subregion=car,35070 km 2,http://www.blocgame.com/stats.php?id=58045,
NotCommies,Shockwave151,http://www.blocgame.com/alliancestats.php?allianceid=1832,2k active personnel,0 ships,First World War surplus,1 factory,Elite,last online 14 hours ago,rankings.php?subregion=ind,Council of Skrubs,$320 million,alliancestats.php?allianceid=1832,East Indies,,Untapped,None,http://www.blocgame.com/rankings.php?subregion=ind,19800 km 2,http://www.blocgame.com/stats.php?id=59346,
Beaners,Judge Judy,http://www.blocgame.com/alliancestats.php?allianceid=1651,95k active personnel,20 ships,Vietnam War surplus,4 factories,Good,last online 3 hours ago,rankings.php?subregion=mex,UoHN,$2180 million,alliancestats.php?allianceid=1651,Mesoamerica,,Plentiful,Very Powerful,http://www.blocgame.com/rankings.php?subregion=mex,32119 km 2,http://www.blocgame.com/stats.php?id=55673,70 Mbbl
Grestin,Nikita Khrushchev,http://www.blocgame.com/alliancestats.php?allianceid=1644,110k active personnel,1 ships,Korean War surplus,6 factories,Standard,online now,rankings.php?subregion=chi,Inter/pol/,$745 million,alliancestats.php?allianceid=1644,China,,,Large,http://www.blocgame.com/rankings.php?subregion=chi,56540 km 2,http://www.blocgame.com/stats.php?id=58002,11 Mbbl
Marijuana,Weed is Good the III,http://www.blocgame.com/alliancestats.php?allianceid=1580,124k active personnel,12 ships,Korean War surplus,3 factories,Standard,last online 21 hours ago,rankings.php?subregion=car,Brotherhood of Nod,$2018 million,alliancestats.php?allianceid=1580,Caribbean,,Untapped,Very Powerful,http://www.blocgame.com/rankings.php?subregion=car,25870 km 2,http://www.blocgame.com/stats.php?id=56663,179 Mbbl
sand naggers,Evil,http://www.blocgame.com/alliancestats.php?allianceid=1393,123k active personnel,11 ships,Korean War surplus,6 factories,Elite,online now,rankings.php?subregion=per,BAMF,$1717 million,alliancestats.php?allianceid=1393,Persia,,,Very Powerful,http://www.blocgame.com/rankings.php?subregion=per,37446 km 2,http://www.blocgame.com/stats.php?id=58130,10299 Mbbl
San Palomino,Akiravo,http://www.blocgame.com/alliancestats.php?allianceid=1651,192k active personnel,23 ships,Almost Modern,8 factories,Elite,last online 13 hours ago,rankings.php?subregion=per,UoHN,$5641 million,alliancestats.php?allianceid=1651,Persia,,Plentiful,Large,http://www.blocgame.com/rankings.php?subregion=per,42064 km 2,http://www.blocgame.com/stats.php?id=51103,
Dutch Indies,Tony Lovink,http://www.blocgame.com/alliancestats.php?allianceid=1599,46k active personnel,3 ships,Second World War surplus,2 factories,Good,last online 7 hours ago,rankings.php?subregion=ind,Wreckage brothers,$311 million,alliancestats.php?allianceid=1599,East Indies,,Untapped,None,http://www.blocgame.com/rankings.php?subregion=ind,20401 km 2,http://www.blocgame.com/stats.php?id=59424,90 Mbbl
Upper Laos,BroskiMcBroham,http://www.blocgame.com/alliancestats.php?allianceid=1682,117k active personnel,20 ships,Vietnam War surplus,6 factories,Elite,last online 2 hours ago,rankings.php?subregion=sea,S.T.A.L.K.E.R.,$4389 million,alliancestats.php?allianceid=1682,Indochina,,Untapped,Somewhat Large,http://www.blocgame.com/rankings.php?subregion=sea,30276 km 2,http://www.blocgame.com/stats.php?id=55575,
Kersumsos,Kersumsos,http://www.blocgame.com/alliancestats.php?allianceid=1393,231k active personnel,52 ships,Almost Modern,16 factories,Standard,last online 8 hours ago,rankings.php?subregion=chi,BAMF,$13087 million,alliancestats.php?allianceid=1393,China,,Plentiful,Powerful,http://www.blocgame.com/rankings.php?subregion=chi,91357 km 2,http://www.blocgame.com/stats.php?id=46317,
Imaginary Land,Chet Manly,,59k active personnel,0 ships,Second World War surplus,2 factories,Good,last online 7 hours ago,rankings.php?subregion=pac,,$983 million,,Pacific Rim,,Plentiful,Somewhat Large,http://www.blocgame.com/rankings.php?subregion=pac,20656 km 2,http://www.blocgame.com/stats.php?id=58961,
Nuremburg,Heinrich,http://www.blocgame.com/alliancestats.php?allianceid=1595,168k active personnel,27 ships,Almost Modern,8 factories,Good,last online 10 hours ago,rankings.php?subregion=chi,The High Council,$8663 million,alliancestats.php?allianceid=1595,China,,Untapped,Large,http://www.blocgame.com/rankings.php?subregion=chi,32859 km 2,http://www.blocgame.com/stats.php?id=53615,
SlavLand,Tsar Svetoslav,http://www.blocgame.com/alliancestats.php?allianceid=1651,89k active personnel,16 ships,Vietnam War surplus,8 factories,Elite,last online 7 hours ago,rankings.php?subregion=per,UoHN,$3376 million,alliancestats.php?allianceid=1651,Persia,2 Tons,,Powerful,http://www.blocgame.com/rankings.php?subregion=per,44157 km 2,http://www.blocgame.com/stats.php?id=51011,2213 Mbbl
Geli Kurd,Rando,http://www.blocgame.com/alliancestats.php?allianceid=1568,197k active personnel,9 ships,Advanced,4 factories,Elite,last online 12 hours ago,rankings.php?subregion=mes,Brotherhood of Zion,$1367 million,alliancestats.php?allianceid=1568,Mesopotamia,,Untapped,Very Powerful,http://www.blocgame.com/rankings.php?subregion=mes,65319 km 2,http://www.blocgame.com/stats.php?id=47768,4041 Mbbl
Clownaland,Clowny,http://www.blocgame.com/alliancestats.php?allianceid=1568,142k active personnel,2 ships,Almost Modern,6 factories,Elite,last online 12 hours ago,rankings.php?subregion=congo,Brotherhood of Zion,$2949 million,alliancestats.php?allianceid=1568,Congo,,Untapped,Very Powerful,http://www.blocgame.com/rankings.php?subregion=congo,62655 km 2,http://www.blocgame.com/stats.php?id=46942,174 Mbbl
